state,office_name,deck_users,dem_campaigns,pct_of_dem_campaigns_outraised,dem_vote_share_2018,dem_vote_share_2020,dem_change_2018_to_2020
AK,STATE HOUSE,FALSE,5,0.4,0.486,0.447,-0.038
AK,STATE HOUSE,TRUE,10,0.5,0.461,0.468,0.007
AR,STATE HOUSE,FALSE,9,0.6666666666666666,0.377,0.379,0.002
AR,STATE HOUSE,TRUE,10,0.4,0.451,0.455,0.004
AR,US HOUSE,FALSE,2,1,0.32,0.297,-0.023
AR,US HOUSE,TRUE,1,1,0.458,0.446,-0.012
AZ,STATE HOUSE,FALSE,23,0.6956521739130435,0.318,0.313,-0.005
AZ,STATE HOUSE,TRUE,15,0.7333333333333333,0.328,0.323,-0.004
AZ,STATE SENATE,FALSE,8,0.5,0.62,0.524,-0.096
AZ,STATE SENATE,TRUE,10,0.6,0.542,0.54,-0.002
AZ,US HOUSE,FALSE,1,0,0.858,0.786,-0.072
AZ,US HOUSE,TRUE,8,0.375,0.492,0.509,0.017
CA,STATE HOUSE,FALSE,70,0.21428571428571427,0.639,0.618,-0.021
CA,STATE HOUSE,TRUE,10,0.7,0.528,0.471,-0.057
CA,US HOUSE,FALSE,48,0.25,0.668,0.618,-0.05
CA,US HOUSE,TRUE,10,0.2,0.55,0.55,-0
CO,STATE HOUSE,FALSE,34,0.5,0.55,0.526,-0.025
CO,STATE HOUSE,TRUE,23,0.043478260869565216,0.574,0.577,0.003
CO,US HOUSE,TRUE,7,0.2857142857142857,0.53,0.539,0.009
DE,STATE HOUSE,FALSE,18,0.3888888888888889,0.595,0.553,-0.042
DE,US SENATE,FALSE,1,0,0.6,0.594,-0.005
FL,STATE HOUSE,FALSE,33,0.8787878787878788,0.432,0.402,-0.03
FL,STATE HOUSE,TRUE,39,0.8205128205128205,0.454,0.433,-0.022
FL,STATE SENATE,FALSE,2,1,0.446,0.408,-0.038
FL,US HOUSE,FALSE,9,0.6666666666666666,0.443,0.426,-0.017
FL,US HOUSE,TRUE,11,0.36363636363636365,0.532,0.498,-0.034
GA,STATE HOUSE,TRUE,55,0.6727272727272727,0.466,0.469,0.003
GA,STATE SENATE,TRUE,19,0.47368421052631576,0.536,0.504,-0.032
GA,US HOUSE,FALSE,9,0.4444444444444444,0.562,0.554,-0.008
GA,US HOUSE,TRUE,3,0.6666666666666666,0.409,0.42,0.011
IA,STATE HOUSE,FALSE,68,0.45588235294117646,0.528,0.445,-0.083
IA,STATE HOUSE,TRUE,1,1,0.394,0.394,-0
IA,US HOUSE,FALSE,1,0,0.47,0.37,-0.1
IA,US HOUSE,TRUE,3,0,0.517,0.492,-0.025
ID,STATE SENATE,FALSE,10,0.6,0.526,0.451,-0.075
ID,STATE SENATE,TRUE,2,0,0.58,0.534,-0.046
ID,US HOUSE,FALSE,2,1,0.351,0.339,-0.011
IN,STATE HOUSE,FALSE,62,0.7419354838709677,0.487,0.414,-0.073
IN,US HOUSE,FALSE,8,0.625,0.448,0.394,-0.053
IN,US HOUSE,TRUE,1,0,0.432,0.459,0.027
KS,STATE HOUSE,FALSE,57,0.42105263157894735,0.587,0.47,-0.117
KS,STATE HOUSE,TRUE,3,0,0.499,0.503,0.004
KS,US HOUSE,FALSE,2,1,0.362,0.326,-0.036
KS,US HOUSE,TRUE,1,0,0.536,0.537,0.001
MA,US HOUSE,FALSE,7,0,0.811,0.709,-0.102
MA,US SENATE,FALSE,1,0,0.604,0.667,0.063
ME,STATE HOUSE,FALSE,107,0.3177570093457944,0.547,0.498,-0.049
ME,STATE SENATE,FALSE,2,0.5,0.531,0.427,-0.103
ME,STATE SENATE,TRUE,29,0.3448275862068966,0.534,0.492,-0.041
ME,US HOUSE,FALSE,1,0,0.588,0.604,0.015
ME,US HOUSE,TRUE,1,0,0.506,0.529,0.022
ME,US SENATE,TRUE,1,0,0.104,0.431,0.326
MI,STATE HOUSE,FALSE,27,0.8518518518518519,0.422,0.383,-0.039
